essay_id,essay_set,actual_pred_score,my_pred_score
19909,7,18,12.0
19910,7,21,13.0
19912,7,14,14.0
19914,7,21,22.0
19915,7,19,18.0
19917,7,13,16.0
19918,7,13,14.0
19919,7,18,13.0
19921,7,15,16.0
19923,7,16,18.0
19924,7,10,10.0
19925,7,21,21.0
19927,7,16,16.0
19929,7,11,11.0
19930,7,15,17.0
19932,7,15,17.0
19933,7,18,18.0
19934,7,19,16.0
19935,7,15,16.0
19936,7,13,11.0
19937,7,16,15.0
19939,7,21,19.0
19940,7,9,16.0
19941,7,22,21.0
19943,7,23,23.0
19946,7,14,18.0
19948,7,16,19.0
19950,7,6,10.0
19951,7,14,18.0
19954,7,20,18.0
19956,7,19,20.0
19957,7,15,10.0
19958,7,18,20.0
19959,7,18,17.0
19960,7,13,9.0
19961,7,22,17.0
19963,7,18,19.0
19964,7,16,13.0
19965,7,16,15.0
19966,7,8,11.0
19967,7,16,13.0
19968,7,17,15.0
19969,7,14,8.0
19970,7,17,12.0
19972,7,17,14.0
19973,7,13,12.0
19974,7,17,17.0
19975,7,15,16.0
19977,7,22,18.0
19978,7,13,17.0
19979,7,19,17.0
19980,7,15,12.0
19981,7,13,14.0
19982,7,21,20.0
19983,7,9,13.0
19984,7,20,28.0
19985,7,9,13.0
19987,7,17,16.0
19989,7,15,21.0
19991,7,17,12.0
19992,7,17,21.0
19994,7,17,15.0
19995,7,20,21.0
19996,7,19,16.0
19997,7,18,17.0
19998,7,15,14.0
20000,7,19,30.0
20001,7,14,19.0
20002,7,19,15.0
20004,7,17,13.0
20005,7,17,18.0
20007,7,18,13.0
20010,7,20,20.0
20011,7,4,6.0
20013,7,19,30.0
20014,7,21,17.0
20015,7,19,19.0
20016,7,19,19.0
20017,7,16,16.0
20018,7,17,16.0
20019,7,15,14.0
20020,7,15,16.0
20022,7,18,17.0
20023,7,17,14.0
20024,7,15,13.0
20025,7,17,24.0
20027,7,15,11.0
20030,7,16,15.0
20031,7,15,20.0
20034,7,19,16.0
20035,7,16,9.0
20036,7,13,18.0
20038,7,19,19.0
20039,7,14,13.0
20040,7,23,20.0
20042,7,19,18.0
20044,7,18,16.0
20045,7,20,24.0
20046,7,11,8.0
20048,7,14,25.0
20049,7,21,19.0
20050,7,15,19.0
20052,7,10,13.0
20053,7,21,18.0
20055,7,23,24.0
20057,7,16,16.0
20058,7,22,21.0
20060,7,19,16.0
20061,7,19,17.0
20062,7,18,13.0
20064,7,12,16.0
20065,7,16,17.0
20067,7,18,19.0
20068,7,19,12.0
20069,7,16,16.0
20070,7,15,10.0
20071,7,14,26.0
20072,7,14,15.0
20073,7,14,11.0
20074,7,14,12.0
20075,7,15,19.0
20076,7,15,19.0
20077,7,12,13.0
20078,7,15,8.0
20079,7,19,31.0
20080,7,13,8.0
20081,7,8,9.0
20082,7,15,39.0
20083,7,16,13.0
20084,7,13,12.0
20085,7,17,17.0
20086,7,17,19.0
20087,7,17,13.0
20088,7,19,18.0
20089,7,14,14.0
20090,7,21,20.0
20092,7,11,7.0
20093,7,16,18.0
20094,7,17,19.0
20095,7,17,19.0
20096,7,11,5.0
20097,7,20,32.0
20098,7,15,23.0
20099,7,22,18.0
20100,7,11,9.0
20101,7,11,15.0
20102,7,15,17.0
20104,7,14,6.0
20105,7,17,20.0
20106,7,18,20.0
20107,7,18,18.0
20108,7,14,9.0
20109,7,16,13.0
20110,7,16,18.0
20111,7,12,16.0
20112,7,15,11.0
20113,7,14,6.0
20114,7,7,19.0
20115,7,24,25.0
20116,7,18,19.0
20119,7,13,17.0
20120,7,18,16.0
20121,7,12,14.0
20122,7,13,16.0
20123,7,22,21.0
20125,7,20,17.0
20127,7,21,17.0
20128,7,20,24.0
20129,7,23,31.0
20130,7,9,16.0
20131,7,19,19.0
20132,7,14,14.0
20134,7,18,20.0
20135,7,19,34.0
20136,7,17,15.0
20137,7,20,19.0
20139,7,15,14.0
21634,8,40,38.0
21635,8,38,28.0
21637,8,39,39.0
21638,8,40,39.0
21639,8,42,39.0
21641,8,38,33.0
21642,8,35,39.0
21644,8,36,35.0
21645,8,36,16.0
21647,8,41,35.0
21648,8,36,31.0
21649,8,42,37.0
21650,8,35,27.0
21651,8,39,37.0
21652,8,37,35.0
21653,8,32,39.0
21655,8,42,39.0
21656,8,38,38.0
21658,8,38,33.0
21659,8,32,37.0
21660,8,33,33.0
21661,8,41,40.0
21664,8,40,36.0
21665,8,41,38.0
21666,8,36,37.0
21667,8,37,37.0
21669,8,39,35.0
21670,8,33,36.0
21671,8,38,35.0
21672,8,35,39.0
21673,8,42,38.0
21674,8,38,37.0
21675,8,41,36.0
21676,8,37,38.0
21677,8,35,38.0
21678,8,38,32.0
21679,8,39,40.0
21680,8,37,37.0
21681,8,38,37.0
21683,8,36,34.0
21685,8,39,37.0
21686,8,42,38.0
21687,8,31,33.0
21688,8,31,23.0
21689,8,35,34.0
21690,8,33,29.0
21692,8,39,35.0
21694,8,37,36.0
21696,8,37,40.0
21697,8,37,40.0
21698,8,33,26.0
21699,8,38,34.0
21700,8,39,32.0
21701,8,36,34.0
21703,8,38,36.0
21704,8,39,33.0
21706,8,42,37.0
21707,8,44,37.0
21709,8,39,38.0
21711,8,38,36.0
21714,8,41,39.0
21716,8,40,34.0
21717,8,39,35.0
21718,8,42,37.0
21719,8,35,23.0
21720,8,40,39.0
21722,8,43,38.0
21723,8,38,34.0
21725,8,39,39.0
21726,8,35,35.0
21729,8,41,38.0
21731,8,33,36.0
21732,8,33,37.0
21733,8,36,39.0
21734,8,37,39.0
21735,8,40,39.0
21738,8,41,37.0
21739,8,40,39.0
21742,8,44,31.0
21743,8,37,39.0
21744,8,36,22.0
21746,8,43,39.0
21747,8,41,38.0
21748,8,36,30.0
21749,8,37,38.0
21751,8,35,37.0
21753,8,21,34.0
21754,8,33,34.0
21755,8,40,35.0
21756,8,34,20.0
21757,8,35,38.0
21758,8,38,31.0
21761,8,39,33.0
21762,8,31,35.0
21763,8,43,36.0
21764,8,34,38.0
21765,8,35,36.0
21766,8,40,31.0
21767,8,44,32.0
21768,8,43,34.0
21770,8,40,33.0
21771,8,38,33.0
21772,8,37,37.0
21773,8,37,7.0
21774,8,33,27.0
21776,8,40,37.0
21777,8,42,38.0
21778,8,40,40.0
21781,8,40,39.0
21782,8,38,34.0
21783,8,41,38.0
21785,8,42,35.0
21786,8,41,37.0
21788,8,39,26.0
21789,8,40,36.0
21790,8,36,35.0
21791,8,42,38.0
21792,8,34,32.0
21793,8,37,37.0
21794,8,43,37.0
21795,8,34,34.0
21796,8,40,37.0
21797,8,30,35.0
21798,8,34,34.0
21799,8,36,39.0
21802,8,35,34.0
21803,8,31,37.0
21805,8,30,36.0
21808,8,36,39.0
21809,8,33,22.0
21810,8,44,37.0
21811,8,38,38.0
21812,8,37,36.0
21813,8,38,38.0
21814,8,38,37.0
21815,8,34,27.0
21816,8,36,36.0
21817,8,36,38.0
21818,8,35,35.0
21819,8,34,21.0
21820,8,36,37.0
21821,8,39,38.0
21822,8,35,36.0
21823,8,41,38.0
21825,8,28,35.0
21827,8,32,35.0
21828,8,36,37.0
21829,8,39,25.0
21830,8,40,37.0
21832,8,38,36.0
21834,8,42,37.0
21835,8,40,30.0
21836,8,38,15.0
21837,8,43,38.0
21838,8,38,38.0
21839,8,38,26.0
21841,8,35,33.0
21845,8,39,37.0
21846,8,37,22.0
21847,8,34,37.0
21848,8,38,38.0
21850,8,34,36.0
21854,8,37,38.0
21855,8,31,24.0
21856,8,41,34.0
21857,8,37,38.0
21858,8,35,38.0
21859,8,36,32.0
21860,8,41,38.0
21861,8,32,35.0
21863,8,46,37.0
21864,8,31,15.0
21865,8,37,39.0
21866,8,32,34.0
21867,8,39,39.0
21868,8,38,36.0
21869,8,40,36.0
21870,8,36,37.0
21871,8,36,39.0
21872,8,36,39.0
21873,8,42,38.0
21874,8,50,18.0
21875,8,33,37.0
21876,8,40,36.0
21877,8,38,30.0
21878,8,36,39.0
21880,8,35,38.0
21881,8,38,38.0
21883,8,27,31.0
21885,8,41,30.0
21886,8,40,35.0
21887,8,40,29.0
21888,8,41,38.0
21889,8,40,32.0
21890,8,39,34.0
21891,8,35,37.0
21893,8,40,39.0
21894,8,36,39.0
21896,8,26,33.0
21897,8,27,35.0
21898,8,38,37.0
21899,8,32,23.0
21901,8,27,34.0
21902,8,40,38.0
21903,8,41,38.0
21904,8,32,39.0
21905,8,41,39.0
21906,8,38,39.0
21908,8,36,38.0
21910,8,44,40.0
21911,8,23,8.0
21912,8,37,34.0
21913,8,39,37.0
21915,8,30,37.0
21916,8,36,31.0
21917,8,27,38.0
21918,8,35,37.0
21919,8,37,33.0
21921,8,39,35.0
21922,8,41,37.0
21923,8,41,26.0
21924,8,39,38.0
21925,8,37,22.0
21926,8,36,38.0
21927,8,35,34.0
21928,8,37,38.0
21929,8,38,37.0
21932,8,33,39.0
21933,8,33,37.0
21934,8,35,38.0
21935,8,38,35.0
21937,8,32,37.0
21938,8,39,35.0
